Name,Final,Updated,Started,AdminUnit,AdminUnitUrl,County,Location,AcresBurned,PercentContained,ControlStatement,AgencyNames,Longitude,Latitude,Type,UniqueId,Url,ExtinguishedDate,ExtinguishedDateOnly,StartedDateOnly,IsActive,CalFireIncident,NotificationDesired,geometry
Granite Fire,True,2021-05-11T22:24:27,2021-05-08T15:02:45,CAL FIRE Tuolumne-Calaveras Unit,,Calaveras,Milton Road and Rock Creek Road,118.0,100.0,,,-120.85258,38.03106,Wildfire,baef627e-c3ba-4c3c-8a55-a168839aa2c8,https://www.fire.ca.gov/incidents/2021/5/8/granite-fire/,2021-05-08T21:35:49Z,2021-05-08,2021-05-08,False,True,False,POINT (-120.85258 38.03106)
Dillard Fire,True,2021-05-12T22:21:17,2021-05-08T17:29:49,Sacramento County Metro Fire Department,,Sacramento,Fig Road,44.0,100.0,,,-121.45965,38.28328,Wildfire,0b59568a-ab13-4acf-965a-18e9b18ae223,https://www.fire.ca.gov/incidents/2021/5/8/dillard-fire/,2021-05-08T20:05:33Z,2021-05-08,2021-05-08,False,False,False,POINT (-121.45965 38.28328)
Quail Fire,True,2021-05-12T21:53:44,2021-05-12T20:48:43,CAL FIRE Nevada-Yuba-Placer Unit,,Yuba,"Quail Run Ave and Key Ct, northwest of Smartsville",35.0,100.0,,,-121.361339,39.2510745,Wildfire,ee1dc476-97d4-4da9-a2ba-d3e9f5116309,https://www.fire.ca.gov/incidents/2021/5/12/quail-fire/,2021-05-12T14:53:27Z,2021-05-12,2021-05-12,False,True,False,POINT (-121.361339 39.2510745)
Pine Fire,True,2021-05-21T12:24:23,2021-05-12T22:46:39,Los Angeles County Fire Department,,Los Angeles,"Hwy 138 and 248th St, Pinion Hills",442.0,100.0,,Los Angeles County Fire Department,-117.663815,34.454231,Wildfire,3bd5d90f-8131-48a0-a02f-1677e5394ce1,https://www.fire.ca.gov/incidents/2021/5/12/pine-fire/,2021-05-20T12:23:55Z,2021-05-20,2021-05-12,False,False,False,POINT (-117.663815 34.454231)
Fields Fire,True,2021-05-15T19:03:07,2021-05-14T14:00:00,CAL FIRE Madera-Mariposa-Merced Unit,,Merced,"La Grange Rd and Fields Rd, Community of Snelling",97.0,100.0,,,-120.419624,37.560209,Wildfire,5afc3e64-eb8a-4aad-9bb5-1f9a20f84bb0,https://www.fire.ca.gov/incidents/2021/5/14/fields-fire/,2021-05-15T11:58:36Z,2021-05-15,2021-05-14,False,True,False,POINT (-120.419624 37.560209)
R-1 Fire,True,2021-05-26T12:48:47,2021-05-14T13:03:00,BLM Northern Operations District,,Lassen,Cottonwood Mountains northeast Ravendale,29.0,100.0,,CAL FIRE Lassen-Modoc Unit,-120.094517,40.971612,Wildfire,0c1abd92-b131-40f4-bcf7-f6d1871af6a1,https://www.fire.ca.gov/incidents/2021/5/14/r-1-fire/,2021-05-15T12:48:28Z,2021-05-15,2021-05-14,False,False,False,POINT (-120.094517 40.971612)
Palisades Fire,True,2021-06-01T16:00:12,2021-05-14T21:50:41,Los Angeles County Fire Department,,Los Angeles,"Palisades Court and Michael Lane, Topanga Canyon",1202.0,100.0,,Los Angeles County Fire Department,-118.558938,34.079046,Wildfire,8c1bfb66-4002-498a-ae39-62b584718519,https://www.fire.ca.gov/incidents/2021/5/14/palisades-fire/,2021-05-26T18:00:00Z,2021-05-26,2021-05-14,False,False,False,POINT (-118.558938 34.079046)
Davis Fire,True,2021-05-20T08:07:58,2021-05-18T13:30:00,CAL FIRE Riverside County Fire Department,,Riverside,"Davis Road and Theodore Street, Southeast of Moreno Valley",300.0,100.0,,CAL FIRE Riverside County Fire Department ,-117.1116,33.8948,,1882364c-9710-47ab-9871-349a76a60173,https://www.fire.ca.gov/incidents/2021/5/18/davis-fire/,2021-05-19T07:44:21Z,2021-05-19,2021-05-18,False,True,False,POINT (-117.1116 33.8948)
Parkside Fire,True,2021-05-21T10:26:30,2021-05-19T15:54:00,CAL FIRE Riverside/ Riverside County Fire Department,,Riverside,"Highway 111 And Parkside Drive, Southeast of  Mecca",17.0,100.0,,CAL FIRE Riverside/ Riverside County Fire Department ,-115.917099,33.50994,,e8b4ee36-20b5-4d20-93a4-831ef2e5c659,https://www.fire.ca.gov/incidents/2021/5/19/parkside-fire/,2021-05-20T19:53:00Z,2021-05-20,2021-05-19,False,True,False,POINT (-115.917099 33.50994)
Settlers Fire,True,2021-05-21T12:59:28,2021-05-19T14:56:00,CAL FIRE Amador El Dorado Unit,,El Dorado,"Settlers Trail, East of Latrobe",45.0,100.0,,,-121.01365,38.56101,,aefbc94c-63b5-4767-aa12-a8bc8ed80d87,https://www.fire.ca.gov/incidents/2021/5/19/settlers-fire/,2021-05-21T12:59:21Z,2021-05-21,2021-05-19,False,True,False,POINT (-121.01365 38.56101)
WeeVill Fire,True,2021-05-24T13:35:57,2021-05-20T09:27:00,Los Angeles County Fire Department,,Los Angeles,"Hwy 138 and 210th Street W, 15 miles west of Lancaster",300.0,100.0,,Los Angeles County Fire Department ,-118.5044868,34.7591895,Wildfire,a5bcf6ba-3e09-49f8-b4c4-1b134aa5c83f,https://www.fire.ca.gov/incidents/2021/5/20/weevill-fire/,2021-05-22T13:35:16Z,2021-05-22,2021-05-20,False,False,False,POINT (-118.5044868 34.7591895)
Bluff Fire,False,2021-06-07T08:27:30,2021-05-21T06:55:59,USFS Six Rivers National Forest,,Humboldt,"Bluff Creek and Wright Place,  north of Weitchpec",25.0,100.0,,USFS Six Rivers National Forest,-123.66003,41.23106,Wildfire,8e8900a0-814f-425a-8b37-bd5098222959,https://www.fire.ca.gov/incidents/2021/5/21/bluff-fire/,2021-06-06T12:26:00Z,2021-06-06,2021-05-21,False,False,False,POINT (-123.66003 41.23106)
Tomki Fire,True,2021-05-24T18:47:48,2021-05-21T15:36:15,CAL FIRE Mendocino Unit,,Mendocino,"Tomki Road and Appaloosa Way, North of Redwood Valley",18.0,100.0,,,-123.23205,39.384319,,53d124c0-3cc9-436a-8c35-87a9019a3d24,https://www.fire.ca.gov/incidents/2021/5/21/tomki-fire/,2021-05-24T18:47:21Z,2021-05-24,2021-05-21,False,True,False,POINT (-123.23205 39.384319)
Lake Fire,True,2021-05-27T07:04:31,2021-05-24T13:30:26,CAL FIRE/Riverside County Fire Department,,Riverside,"Santa Ana River Bottom near Lakeview Ave and Pedley Rd, Jurupa Valley",115.0,100.0,,CAL FIRE/Riverside County Fire Department,-117.471517,33.965596,Wildfire,9116b7e9-66c8-417b-a1f6-b9b078e240d6,https://www.fire.ca.gov/incidents/2021/5/24/lake-fire/,2021-05-27T07:04:11Z,2021-05-27,2021-05-24,False,True,False,POINT (-117.471517 33.965596)
Live Oak Fire,True,2021-05-31T18:51:36,2021-05-27T14:36:00,CAL FIRE Madera Mariposa Merced Unit,,Mariposa,"Live Oak Rd and Yaqui Gulch Rd, West of Mormon Bar",197.0,100.0,,,-120.00392,37.45646,Wildfire,4f6bdd52-abdc-4c93-a48b-7d7adae05cfc,https://www.fire.ca.gov/incidents/2021/5/27/live-oak-fire/,2021-05-31T18:50:19Z,2021-05-31,2021-05-27,False,True,False,POINT (-120.00392 37.45646)
Mile Fire,True,2021-05-28T06:44:42,2021-05-27T18:44:00,CAL FIRE Tuolomne- Calaveras Unit,,Stanislaus,"E. Sonora Road and 28 Mile Road, Northeast of Woodward Reservoir",508.0,100.0,,,-120.83915871172879,37.89346196853137,,cfdab623-d2b2-4d61-a227-be32ebb3fac4,https://www.fire.ca.gov/incidents/2021/5/27/mile-fire/,2021-05-28T06:44:37Z,2021-05-28,2021-05-27,False,True,False,POINT (-120.8391587117288 37.89346196853137)
Sargents Fire,True,2021-06-02T17:42:04,2021-05-30T15:10:29,CAL FIRE San Benito-Monterey Unit,,Monterey,"Wunpost Rd and Sargeant Canyon Rd, Northeast of Bradley",1100.0,100.0,,,-120.87327388913826,35.96205270618218,Wildfire,6cdd3c1b-2ef3-4a77-aef2-82ff170cd227,https://www.fire.ca.gov/incidents/2021/5/30/sargents-fire/,,,2021-05-30,False,True,False,POINT (-120.8732738891383 35.96205270618218)
Slope Fire,True,2021-06-02T17:35:50,2021-05-31T16:24:20,Fresno-Kings County Fire,,Fresno,Off Trimmer Springs Road and Sunnyslope Road in Fresno County.,25.0,100.0,,,-119.3484121800294,36.86201725309289,Wildfire,81777c5a-cf1d-4161-a261-97c55a8393c0,https://www.fire.ca.gov/incidents/2021/5/31/slope-fire/,,,2021-05-31,False,True,False,POINT (-119.3484121800294 36.86201725309289)
Smalley Fire,True,2021-06-04T07:25:08,2021-05-31T19:12:45,Madera-Mariposa-Merced Unit,,Madera,"Road 222 and Tunoi Place , South of the town of North Fork in Madera County.",45.0,100.0,,,-119.5166045,37.1619216,Wildfire,033ee676-f2f0-4ea8-bbc9-b0bb02de3462,https://www.fire.ca.gov/incidents/2021/5/31/smalley-fire/,2021-06-03T07:24:58Z,2021-06-03,2021-05-31,False,True,False,POINT (-119.5166045 37.1619216)
Scott Fire,True,2021-06-01T20:19:22,2021-06-01T13:06:00,CAL FIRE Riverside/ Riverside County Fire Department,,Riverside,"Winchester Road and Scott Road, South of Winchester",28.0,100.0,,CAL FIRE Riverside/ Riverside County Fire Department ,-117.089849,33.631955,,c8ae5d37-89ac-4d57-904e-720ef7012edc,https://www.fire.ca.gov/incidents/2021/6/1/scott-fire/,2021-06-01T20:14:45Z,2021-06-01,2021-06-01,False,True,False,POINT (-117.089849 33.631955)
Coyote Fire,True,2021-06-04T17:11:51,2021-06-02T18:30:00,CAL FIRE/Riverside County Fire Department,,Riverside,"Old Banning Idyllwild Road, south of Shirleon Drive",43.0,100.0,,CAL FIRE RRU,-116.90145,33.895007,Fire,760bd55e-7296-44c7-a8ea-917e1751d811,https://www.fire.ca.gov/incidents/2021/6/2/coyote-fire/,2021-06-04T17:11:26Z,2021-06-04,2021-06-02,False,True,False,POINT (-116.90145 33.895007)
Buck Fire,True,2021-06-08T18:33:01,2021-06-06T15:20:52,CAL FIRE/ Madera-Mariposa-Merced Unit,,Madera,"Rd 600 and Rd 612,  East of Raymond",50.0,100.0,,,-119.86047836209606,37.24484944019164,Wildfire,1a1a9275-f16f-4a06-abe6-3ba18e5e9b33,https://www.fire.ca.gov/incidents/2021/6/6/buck-fire/,2021-06-08T18:32:58Z,2021-06-08,2021-06-06,False,True,False,POINT (-119.8604783620961 37.24484944019164)
Intanko Fire,True,2021-06-11T15:44:28,2021-06-08T13:59:00,CAL FIRE Nevada-Yuba-Placer Unit,,Yuba,"Intanko Lane and Kapaka Lane, Northeast of Wheatland",939.0,100.0,,,-121.333346,39.084872,Wildfire,63d1e4af-4112-4d67-8db0-4dec23b3674f,https://www.fire.ca.gov/incidents/2021/6/8/intanko-fire/,,,2021-06-08,False,True,False,POINT (-121.333346 39.084872)
Farm Fire,True,2021-06-14T17:04:24,2021-06-09T13:15:00,Unified Command: CAL FIRE San Bernardino Unit and San Bernardino County Fire Department,,San Bernardino,"Ranchero Road and Caliente Road, West of Hesperia",250.0,100.0,,"CAL FIRE San Bernardino Unit ,  San Bernardino County Fire Department  ",-117.41835464122235,34.383247203440405,Wildfire,1eea5329-95c3-4a41-974f-7b3693441b1e,https://www.fire.ca.gov/incidents/2021/6/9/farm-fire/,2021-06-11T17:04:08Z,2021-06-11,2021-06-09,False,True,False,POINT (-117.4183546412224 34.3832472034404)
Sierra Fire,True,2021-06-11T10:04:04,2021-06-09T13:53:00,Camp Pendleton,,San Diego,"Basilone Road and Stagecoach Road, West of Camp Pendleton North",1000.0,100.0,,Camp Pendleton ,-117.34832277422022,33.315711565249096,Wildfire,b6391e06-889a-4d69-ba3e-8491af004029,https://www.fire.ca.gov/incidents/2021/6/9/sierra-fire/,2021-06-11T10:03:47Z,2021-06-11,2021-06-09,False,False,False,POINT (-117.3483227742202 33.3157115652491)
Creek Fire,True,2021-06-10T07:03:48,2021-06-09T20:00:00,CAL FIRE Sonoma-Lake-Napa,,Yolo,"Highway 16 and Road 41, North of Rumsey",34.0,100.0,,,-122.238889,38.899722,Wildfire,09996c3f-3186-4c5d-8006-ced791b3ff40,https://www.fire.ca.gov/incidents/2021/6/9/creek-fire/,2021-06-10T07:03:23Z,2021-06-10,2021-06-09,False,True,False,POINT (-122.238889 38.899722)
Flats Fire,True,2021-06-21T12:29:05,2021-06-13T11:12:13,San Bernardino National Forest,,Riverside,"Pinyon Flats Transfer Station and Elks Trail Rd, near Mountain Center",341.0,100.0,,United States Forest Service ,-116.4518615,33.5812044,Wildfire,ddcef5cf-9417-4c41-b64b-910e096522fc,https://www.fire.ca.gov/incidents/2021/6/13/flats-fire/,2021-06-21T12:28:30Z,2021-06-21,2021-06-13,False,False,False,POINT (-116.4518615 33.5812044)
Goose Fire,True,2021-06-15T07:27:32,2021-06-13T16:01:34,CAL FIRE Amador El Dorado Unit,,Amador,"Red Valley Road and Jackson Valley Road, Jackson Valley",67.0,100.0,,,-120.9608439,38.3046414,Wildfire,0e78a6e0-9315-4b29-8a1c-894d4b06a64e,https://www.fire.ca.gov/incidents/2021/6/13/goose-fire/,,,2021-06-13,False,True,False,POINT (-120.9608439 38.3046414)
Beale Fire,True,2021-06-14T17:56:57,2021-06-13T19:39:00,CAL FIRE Nevada Yuba Placer Unit,,Yuba,Hammonton Smartsville Rd and Henwood Ranch Rd east of Yuba City,150.0,100.0,,,-121.3587065,39.1956433,Wildfire,92fd111b-2d3a-48c8-bc43-d505eaceb423,https://www.fire.ca.gov/incidents/2021/6/13/beale-fire/,2021-06-14T17:54:43Z,2021-06-14,2021-06-13,False,True,False,POINT (-121.3587065 39.1956433)
Silicon Fire,True,2021-06-14T18:36:58,2021-06-14T11:40:00,CAL FIRE Santa Clara Unit,,Santa Clara,"Silicon Valley Road and Basking Ridge, East San Jose",35.0,100.0,,,-121.76309,37.24042,Wildfire,8d9ee304-6918-4f74-b7f1-ec8441020bf9,https://www.fire.ca.gov/incidents/2021/6/14/silicon-fire/,2021-06-14T18:36:39Z,2021-06-14,2021-06-14,False,True,False,POINT (-121.76309 37.24042)
Kathryn Fire,True,2021-06-17T12:36:48,2021-06-15T13:30:00,CAL FIRE / Riverside County Fire Department,,Riverside,"Sage Road and Cactus Valley Road, South of Hemet",15.0,100.0,,CAL FIRE Riverside/ Riverside County Fire Department ,-116.94956,33.67127,Wildfire,08a000bd-2c35-4409-abe9-961da323bbe2,https://www.fire.ca.gov/incidents/2021/6/15/kathryn-fire/,2021-06-15T08:00:19Z,2021-06-15,2021-06-15,False,True,False,POINT (-116.94956 33.67127)
